#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:81), pid=20580, tid=3488
#
# JRE version: OpenJDK Runtime Environment (11.0.5+10) (build 11.0.5+10-b520.38)
# Java VM: OpenJDK 64-Bit Server VM (11.0.5+10-b520.38, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=50165:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 com.project.SDProject.ServerProjectApplication

Host: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1425)
Time: Mon May 11 04:48:35 2020 GTB Daylight Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000277fec48000):  VMThread "VM Thread" [stack: 0x0000008f23f00000,0x0000008f24000000] [id=3488] _threads_hazard_ptr=0x000002779a8bbe30

Stack: [0x0000008f23f00000,0x0000008f24000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000027780000dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5dcafa]
V  [jvm.dll+0x70e375]
V  [jvm.dll+0x70f898]
V  [jvm.dll+0x70fec5]
V  [jvm.dll+0x70fe7b]
V  [jvm.dll+0x5dc288]
V  [jvm.dll+0x5dc6e8]
C  [ntdll.dll+0x9f7fd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e72e]
C  0x0000027780000dad

VM_Operation (0x00000091770fefa0): BulkRevokeBias, mode: safepoint, requested by thread 0x00000277abefa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000277ac1c6000 JavaThread "Thread-10055" [_thread_blocked, id=58272, stack(0x000000917c600000,0x000000917c700000)]
  0x00000277ac1c5000 JavaThread "Thread-10056" [_thread_blocked, id=58276, stack(0x000000917c700000,0x000000917c800000)]
  0x00000277ac1cb000 JavaThread "Thread-10057" [_thread_blocked, id=58280, stack(0x000000917c800000,0x000000917c900000)]
  0x00000277ac1cb800 JavaThread "Thread-10058" [_thread_blocked, id=58284, stack(0x000000917c900000,0x000000917ca00000)]
  0x00000277ac1cc800 JavaThread "Thread-10059" [_thread_blocked, id=58288, stack(0x000000917ca00000,0x000000917cb00000)]
  0x00000277ac1c7000 JavaThread "Thread-10060" [_thread_blocked, id=58292, stack(0x000000917cb00000,0x000000917cc00000)]
  0x00000277ac1cd800 JavaThread "Thread-10061" [_thread_blocked, id=58296, stack(0x000000917cc00000,0x000000917cd00000)]
  0x00000277ac1c7800 JavaThread "Thread-10062" [_thread_blocked, id=58300, stack(0x000000917cd00000,0x000000917ce00000)]
  0x00000277ac1cf000 JavaThread "Thread-10063" [_thread_blocked, id=58304, stack(0x000000917ce00000,0x000000917cf00000)]
  0x00000277ac1ce000 JavaThread "Thread-10064" [_thread_blocked, id=58308, stack(0x000000917cf00000,0x000000917d000000)]
  0x00000277ac18f800 JavaThread "Thread-10065" [_thread_blocked, id=58312, stack(0x000000917d000000,0x000000917d100000)]
  0x00000277ac194000 JavaThread "Thread-10066" [_thread_blocked, id=58316, stack(0x000000917d100000,0x000000917d200000)]
  0x00000277ac195000 JavaThread "Thread-10067" [_thread_blocked, id=58320, stack(0x000000917d200000,0x000000917d300000)]
  0x00000277ac196000 JavaThread "Thread-10068" [_thread_blocked, id=58324, stack(0x000000917d300000,0x000000917d400000)]
  0x00000277ac191000 JavaThread "Thread-10069" [_thread_blocked, id=58328, stack(0x000000917d400000,0x000000917d500000)]
  0x00000277ac190000 JavaThread "Thread-10070" [_thread_blocked, id=58332, stack(0x000000917d500000,0x000000917d600000)]
  0x00000277ac196800 JavaThread "Thread-10071" [_thread_blocked, id=58336, stack(0x000000917d600000,0x000000917d700000)]
  0x00000277ac197800 JavaThread "Thread-10072" [_thread_blocked, id=58340, stack(0x000000917d700000,0x000000917d800000)]
  0x00000277ac191800 JavaThread "Thread-10073" [_thread_blocked, id=58344, stack(0x000000917d800000,0x000000917d900000)]
  0x00000277ac198800 JavaThread "Thread-10074" [_thread_blocked, id=58348, stack(0x000000917d900000,0x000000917da00000)]
  0x00000277ac192800 JavaThread "Thread-10075" [_thread_blocked, id=58352, stack(0x000000917da00000,0x000000917db00000)]
  0x00000277ac193800 JavaThread "Thread-10076" [_thread_blocked, id=58356, stack(0x000000917db00000,0x000000917dc00000)]
  0x00000277ac199000 JavaThread "Thread-10077" [_thread_blocked, id=58360, stack(0x000000917dc00000,0x000000917dd00000)]
  0x00000277ac19e000 JavaThread "Thread-10078" [_thread_blocked, id=58364, stack(0x000000917dd00000,0x000000917de00000)]
  0x00000277ac19a800 JavaThread "Thread-10079" [_thread_blocked, id=58372, stack(0x000000917de00000,0x000000917df00000)]
  0x00000277ac19a000 JavaThread "Thread-10080" [_thread_blocked, id=58376, stack(0x000000917df00000,0x000000917e000000)]
  0x00000277ac19f800 JavaThread "Thread-10081" [_thread_blocked, id=58380, stack(0x000000917e000000,0x000000917e100000)]
  0x00000277ac1a0800 JavaThread "Thread-10082" [_thread_blocked, id=58384, stack(0x000000917e100000,0x000000917e200000)]
  0x00000277ac19f000 JavaThread "Thread-10083" [_thread_blocked, id=58388, stack(0x000000917e200000,0x000000917e300000)]
  0x00000277ac19d000 JavaThread "Thread-10084" [_thread_blocked, id=58392, stack(0x000000917e300000,0x000000917e400000)]
  0x00000277ac1a1000 JavaThread "Thread-10085" [_thread_blocked, id=58396, stack(0x000000917e400000,0x000000917e500000)]
  0x00000277ac19c800 JavaThread "Thread-10086" [_thread_blocked, id=58400, stack(0x000000917e500000,0x000000917e600000)]
  0x00000277ac19b800 JavaThread "Thread-10087" [_thread_blocked, id=58404, stack(0x000000917e600000,0x000000917e700000)]
  0x00000277ac1a3000 JavaThread "Thread-10088" [_thread_blocked, id=58408, stack(0x000000917e700000,0x000000917e800000)]
  0x00000277ac1a5800 JavaThread "Thread-10089" [_thread_blocked, id=58412, stack(0x000000917e800000,0x000000917e900000)]
  0x00000277ac1a3800 JavaThread "Thread-10090" [_thread_blocked, id=58416, stack(0x000000917e900000,0x000000917ea00000)]
  0x00000277ac1a4800 JavaThread "Thread-10091" [_thread_blocked, id=58420, stack(0x000000917ea00000,0x000000917eb00000)]
  0x00000277ac1a6000 JavaThread "Thread-10092" [_thread_blocked, id=58424, stack(0x000000917eb00000,0x000000917ec00000)]
  0x00000277ac1a7000 JavaThread "Thread-10093" [_thread_blocked, id=58428, stack(0x000000917ec00000,0x000000917ed00000)]
  0x00000277ac1a8000 JavaThread "Thread-10094" [_thread_blocked, id=58432, stack(0x000000917ed00000,0x000000917ee00000)]
  0x00000277ac1a2000 JavaThread "Thread-10095" [_thread_blocked, id=58436, stack(0x000000917ee00000,0x000000917ef00000)]
  0x00000277ac1a8800 JavaThread "Thread-10096" [_thread_blocked, id=58440, stack(0x000000917ef00000,0x000000917f000000)]
  0x00000277ac1ab000 JavaThread "Thread-10097" [_thread_blocked, id=58444, stack(0x000000917f000000,0x000000917f100000)]
  0x00000277ac1ac000 JavaThread "Thread-10098" [_thread_blocked, id=58448, stack(0x000000917f100000,0x000000917f200000)]
  0x00000277ac1ac800 JavaThread "Thread-10099" [_thread_blocked, id=58452, stack(0x000000917f200000,0x000000917f300000)]
  0x00000277ac1ad800 JavaThread "Thread-10100" [_thread_blocked, id=58456, stack(0x000000917f300000,0x000000917f400000)]
  0x00000277ac1ae800 JavaThread "Thread-10101" [_thread_blocked, id=58460, stack(0x000000917f400000,0x000000917f500000)]
  0x00000277ac1a9800 JavaThread "Thread-10102" [_thread_blocked, id=58464, stack(0x000000917f500000,0x000000917f600000)]
  0x00000277ac1b0000 JavaThread "Thread-10103" [_thread_blocked, id=58468, stack(0x000000917f600000,0x000000917f700000)]
  0x00000277ac1af000 JavaThread "Thread-10104" [_thread_blocked, id=58472, stack(0x000000917f700000,0x000000917f800000)]
  0x00000277ac1aa000 JavaThread "Thread-10105" [_thread_blocked, id=58476, stack(0x000000917f800000,0x000000917f900000)]
  0x00000277ac1b0800 JavaThread "Thread-10106" [_thread_blocked, id=58480, stack(0x000000917f900000,0x000000917fa00000)]
  0x00000277ac1b1800 JavaThread "Thread-10107" [_thread_blocked, id=58484, stack(0x000000917fa00000,0x000000917fb00000)]
  0x00000277ac1b2800 JavaThread "Thread-10108" [_thread_blocked, id=58488, stack(0x000000917fb00000,0x000000917fc00000)]
  0x00000277ac1b3000 JavaThread "Thread-10109" [_thread_blocked, id=58492, stack(0x000000917fc00000,0x000000917fd00000)]
  0x00000277ac1b8000 JavaThread "Thread-10110" [_thread_blocked, id=58496, stack(0x000000917fd00000,0x000000917fe00000)]
  0x00000277ac1b4000 JavaThread "Thread-10111" [_thread_blocked, id=58500, stack(0x000000917fe00000,0x000000917ff00000)]
  0x00000277ac1b9800 JavaThread "Thread-10112" [_thread_blocked, id=58504, stack(0x000000917ff00000,0x0000009180000000)]
  0x00000277ac1ba800 JavaThread "Thread-10113" [_thread_blocked, id=58508, stack(0x0000009180000000,0x0000009180100000)]
  0x00000277ac1b5000 JavaThread "Thread-10114" [_thread_blocked, id=58512, stack(0x0000009180100000,0x0000009180200000)]
  0x00000277ac1b7800 JavaThread "Thread-10115" [_thread_blocked, id=58516, stack(0x0000009180200000,0x0000009180300000)]
  0x00000277ac1b9000 JavaThread "Thread-10116" [_thread_blocked, id=58520, stack(0x0000009180300000,0x0000009180400000)]
  0x00000277ac1bb800 JavaThread "Thread-10117" [_thread_blocked, id=58524, stack(0x0000009180400000,0x0000009180500000)]
  0x00000277ac1b6800 JavaThread "Thread-10118" [_thread_blocked, id=58528, stack(0x0000009180500000,0x0000009180600000)]
  0x00000277ac1b5800 JavaThread "Thread-10119" [_thread_blocked, id=58532, stack(0x0000009180600000,0x0000009180700000)]
  0x00000277ac1c2000 JavaThread "Thread-10120" [_thread_blocked, id=58536, stack(0x0000009180700000,0x0000009180800000)]
  0x00000277ac1bf800 JavaThread "Thread-10121" [_thread_blocked, id=58540, stack(0x0000009180800000,0x0000009180900000)]
  0x00000277ac1be000 JavaThread "Thread-10122" [_thread_blocked, id=58544, stack(0x0000009180900000,0x0000009180a00000)]
  0x00000277ac1bc000 JavaThread "Thread-10123" [_thread_blocked, id=58548, stack(0x0000009180a00000,0x0000009180b00000)]
  0x00000277ac1bd000 JavaThread "Thread-10124" [_thread_blocked, id=58576, stack(0x0000009180b00000,0x0000009180c00000)]
  0x00000277ac1be800 JavaThread "Thread-10125" [_thread_blocked, id=58580, stack(0x0000009180c00000,0x0000009180d00000)]
  0x00000277ac1c0800 JavaThread "Thread-10126" [_thread_blocked, id=58584, stack(0x0000009180d00000,0x0000009180e00000)]
  0x00000277ac1c1000 JavaThread "Thread-10127" [_thread_blocked, id=58588, stack(0x0000009180e00000,0x0000009180f00000)]
  0x00000277ac1c2800 JavaThread "Thread-10128" [_thread_blocked, id=58592, stack(0x0000009180f00000,0x0000009181000000)]
  0x00000277ac33c000 JavaThread "Thread-10129" [_thread_blocked, id=58596, stack(0x0000009181000000,0x0000009181100000)]
  0x00000277ac336800 JavaThread "Thread-10130" [_thread_blocked, id=58600, stack(0x0000009181100000,0x0000009181200000)]
  0x00000277ac33d000 JavaThread "Thread-10131" [_thread_blocked, id=58604, stack(0x0000009181200000,0x0000009181300000)]
  0x00000277ac339800 JavaThread "Thread-10132" [_thread_blocked, id=58608, stack(0x0000009181300000,0x0000009181400000)]
  0x00000277ac337000 JavaThread "Thread-10133" [_thread_blocked, id=58612, stack(0x0000009181400000,0x0000009181500000)]
  0x00000277ac338000 JavaThread "Thread-10134" [_thread_blocked, id=58616, stack(0x0000009181500000,0x0000009181600000)]
  0x00000277ac33a800 JavaThread "Thread-10135" [_thread_blocked, id=58620, stack(0x0000009181600000,0x0000009181700000)]
  0x00000277ac33b000 JavaThread "Thread-10136" [_thread_blocked, id=58624, stack(0x0000009181700000,0x0000009181800000)]
  0x00000277ac33d800 JavaThread "Thread-10137" [_thread_blocked, id=58628, stack(0x0000009181800000,0x0000009181900000)]
  0x00000277ac33e800 JavaThread "Thread-10138" [_thread_blocked, id=58632, stack(0x0000009181900000,0x0000009181a00000)]
  0x00000277ac338800 JavaThread "Thread-10139" [_thread_blocked, id=58636, stack(0x0000009181a00000,0x0000009181b00000)]
  0x00000277ac341000 JavaThread "Thread-10140" [_thread_blocked, id=58640, stack(0x0000009181b00000,0x0000009181c00000)]
  0x00000277ac341800 JavaThread "Thread-10141" [_thread_blocked, id=58644, stack(0x0000009181c00000,0x0000009181d00000)]
  0x00000277ac342800 JavaThread "Thread-10142" [_thread_blocked, id=58648, stack(0x0000009181d00000,0x0000009181e00000)]
  0x00000277ac340000 JavaThread "Thread-10143" [_thread_blocked, id=58652, stack(0x0000009181e00000,0x0000009181f00000)]
  0x00000277ac343800 JavaThread "Thread-10144" [_thread_blocked, id=58656, stack(0x0000009181f00000,0x0000009182000000)]
  0x00000277ac344000 JavaThread "Thread-10145" [_thread_blocked, id=58660, stack(0x0000009182000000,0x0000009182100000)]
  0x00000277ac345000 JavaThread "Thread-10146" [_thread_blocked, id=58664, stack(0x0000009182100000,0x0000009182200000)]
  0x00000277ac33f800 JavaThread "Thread-10147" [_thread_blocked, id=58668, stack(0x0000009182200000,0x0000009182300000)]
  0x00000277ac348000 JavaThread "Thread-10148" [_thread_blocked, id=58672, stack(0x0000009182300000,0x0000009182400000)]
  0x00000277ac346000 JavaThread "Thread-10149" [_thread_blocked, id=58676, stack(0x0000009182400000,0x0000009182500000)]
  0x00000277ac346800 JavaThread "Thread-10150" [_thread_blocked, id=58680, stack(0x0000009182500000,0x0000009182600000)]
  0x00000277ac34c800 JavaThread "Thread-10151" [_thread_blocked, id=58684, stack(0x0000009182600000,0x0000009182700000)]
  0x00000277ac34a000 JavaThread "Thread-10152" [_thread_blocked, id=58688, stack(0x0000009182700000,0x0000009182800000)]
  0x00000277ac347800 JavaThread "Thread-10153" [_thread_blocked, id=58692, stack(0x0000009182800000,0x0000009182900000)]
  0x00000277ac34a800 JavaThread "Thread-10154" [_thread_blocked, id=58696, stack(0x0000009182900000,0x0000009182a00000)]
  0x00000277ac349000 JavaThread "Thread-10155" [_thread_blocked, id=58700, stack(0x0000009182a00000,0x0000009182b00000)]
  0x00000277ac34b800 JavaThread "Thread-10156" [_thread_blocked, id=58704, stack(0x0000009182b00000,0x0000009182c00000)]
  0x00000277ac34e000 JavaThread "Thread-10157" [_thread_blocked, id=58708, stack(0x0000009182c00000,0x0000009182d00000)]
  0x00000277ac34d000 JavaThread "Thread-10158" [_thread_blocked, id=58712, stack(0x0000009182d00000,0x0000009182e00000)]
  0x00000277ac353000 JavaThread "Thread-10159" [_thread_blocked, id=58716, stack(0x0000009182e00000,0x0000009182f00000)]
  0x00000277ac34f800 JavaThread "Thread-10160" [_thread_blocked, id=58720, stack(0x0000009182f00000,0x0000009183000000)]
  0x00000277ac350800 JavaThread "Thread-10161" [_thread_blocked, id=58724, stack(0x0000009183000000,0x0000009183100000)]
  0x00000277ac34f000 JavaThread "Thread-10162" [_thread_blocked, id=58728, stack(0x0000009183100000,0x0000009183200000)]
  0x00000277ac353800 JavaThread "Thread-10163" [_thread_blocked, id=58732, stack(0x0000009183200000,0x0000009183300000)]
  0x00000277ac356000 JavaThread "Thread-10164" [_thread_blocked, id=58736, stack(0x0000009183300000,0x0000009183400000)]
  0x00000277ac357000 JavaThread "Thread-10165" [_thread_blocked, id=58740, stack(0x0000009183400000,0x0000009183500000)]
  0x00000277ac354800 JavaThread "Thread-10166" [_thread_blocked, id=58744, stack(0x0000009183500000,0x0000009183600000)]
  0x00000277ac355800 JavaThread "Thread-10167" [_thread_blocked, id=58748, stack(0x0000009183600000,0x0000009183700000)]
  0x00000277ac351000 JavaThread "Thread-10168" [_thread_blocked, id=58752, stack(0x0000009183700000,0x0000009183800000)]
  0x00000277ac352000 JavaThread "Thread-10169" [_thread_blocked, id=58756, stack(0x0000009183800000,0x0000009183900000)]
  0x00000277ac35d800 JavaThread "Thread-10170" [_thread_blocked, id=58760, stack(0x0000009183900000,0x0000009183a00000)]
  0x00000277ac35c000 JavaThread "Thread-10171" [_thread_blocked, id=58764, stack(0x0000009183a00000,0x0000009183b00000)]
  0x00000277ac35a000 JavaThread "Thread-10172" [_thread_blocked, id=58768, stack(0x0000009183b00000,0x0000009183c00000)]
  0x00000277ac35b000 JavaThread "Thread-10173" [_thread_blocked, id=58772, stack(0x0000009183c00000,0x0000009183d00000)]
  0x00000277ac35c800 JavaThread "Thread-10174" [_thread_blocked, id=58776, stack(0x0000009183d00000,0x0000009183e00000)]
  0x00000277ac357800 JavaThread "Thread-10175" [_thread_blocked, id=58780, stack(0x0000009184000000,0x0000009184100000)]
  0x00000277ac35e800 JavaThread "Thread-10176" [_thread_blocked, id=58784, stack(0x0000009184100000,0x0000009184200000)]
  0x00000277ac358800 JavaThread "Thread-10177" [_thread_blocked, id=58788, stack(0x0000009184200000,0x0000009184300000)]
  0x00000277ac35f000 JavaThread "Thread-10178" [_thread_blocked, id=58792, stack(0x0000009184300000,0x0000009184400000)]
  0x00000277ac359800 JavaThread "Thread-10179" [_thread_blocked, id=58796, stack(0x0000009184400000,0x0000009184500000)]
  0x00000277ac365800 JavaThread "Thread-10180" [_thread_blocked, id=58800, stack(0x0000009184500000,0x0000009184600000)]
  0x00000277ac362800 JavaThread "Thread-10181" [_thread_blocked, id=58804, stack(0x0000009184600000,0x0000009184700000)]
  0x00000277ac360000 JavaThread "Thread-10182" [_thread_blocked, id=58808, stack(0x0000009184700000,0x0000009184800000)]
  0x00000277ac363000 JavaThread "Thread-10183" [_thread_blocked, id=58812, stack(0x0000009184800000,0x0000009184900000)]
  0x00000277ac360800 JavaThread "Thread-10184" [_thread_blocked, id=58816, stack(0x0000009184900000,0x0000009184a00000)]
  0x00000277ac361800 JavaThread "Thread-10185" [_thread_blocked, id=58820, stack(0x0000009184a00000,0x0000009184b00000)]
  0x00000277ac366800 JavaThread "Thread-10186" [_thread_blocked, id=58824, stack(0x0000009184b00000,0x0000009184c00000)]
  0x00000277ac368000 JavaThread "Thread-10187" [_thread_blocked, id=58828, stack(0x0000009184c00000,0x0000009184d00000)]
  0x00000277ac369800 JavaThread "Thread-10188" [_thread_blocked, id=58832, stack(0x0000009184d00000,0x0000009184e00000)]
  0x00000277ac364000 JavaThread "Thread-10189" [_thread_blocked, id=58836, stack(0x0000009184e00000,0x0000009184f00000)]
  0x00000277ac365000 JavaThread "Thread-10190" [_thread_blocked, id=58840, stack(0x0000009184f00000,0x0000009185000000)]
  0x00000277ac367800 JavaThread "Thread-10191" [_thread_blocked, id=58844, stack(0x0000009185000000,0x0000009185100000)]
  0x00000277ac369000 JavaThread "Thread-10192" [_thread_blocked, id=58848, stack(0x0000009185100000,0x0000009185200000)]
  0x00000277ac36f800 JavaThread "Thread-10193" [_thread_blocked, id=58852, stack(0x0000009185200000,0x0000009185300000)]
  0x00000277ac36a800 JavaThread "Thread-10194" [_thread_blocked, id=58856, stack(0x0000009185300000,0x0000009185400000)]
  0x00000277ac36c000 JavaThread "Thread-10195" [_thread_blocked, id=58860, stack(0x0000009185400000,0x0000009185500000)]
  0x00000277ac36e000 JavaThread "Thread-10196" [_thread_blocked, id=58864, stack(0x0000009185500000,0x0000009185600000)]
  0x00000277ac36d000 JavaThread "Thread-10197" [_thread_blocked, id=58868, stack(0x0000009185600000,0x0000009185700000)]
  0x00000277ac371000 JavaThread "Thread-10198" [_thread_blocked, id=58872, stack(0x0000009185700000,0x0000009185800000)]
  0x00000277ac36e800 JavaThread "Thread-10199" [_thread_blocked, id=58876, stack(0x0000009185800000,0x0000009185900000)]
  0x00000277ac370000 JavaThread "Thread-10200" [_thread_blocked, id=58880, stack(0x0000009185900000,0x0000009185a00000)]
  0x00000277ac36b800 JavaThread "Thread-10201" [_thread_blocked, id=58884, stack(0x0000009185a00000,0x0000009185b00000)]
  0x00000277ac374800 JavaThread "Thread-10202" [_thread_blocked, id=58888, stack(0x0000009185b00000,0x0000009185c00000)]
  0x00000277ac372000 JavaThread "Thread-10203" [_thread_blocked, id=58892, stack(0x0000009185c00000,0x0000009185d00000)]
  0x00000277ac372800 JavaThread "Thread-10204" [_thread_blocked, id=58896, stack(0x0000009185d00000,0x0000009185e00000)]
  0x00000277ac373800 JavaThread "Thread-10205" [_thread_blocked, id=58900, stack(0x0000009185e00000,0x0000009185f00000)]
  0x00000277ac375000 JavaThread "Thread-10206" [_thread_blocked, id=58904, stack(0x0000009185f00000,0x0000009186000000)]
  0x00000277ac376000 JavaThread "Thread-10207" [_thread_blocked, id=58908, stack(0x0000009186000000,0x0000009186100000)]
  0x00000277ac440000 JavaThread "Thread-10208" [_thread_blocked, id=58912, stack(0x0000009186100000,0x0000009186200000)]
  0x00000277ac440800 JavaThread "Thread-10209" [_thread_blocked, id=58916, stack(0x0000009186200000,0x0000009186300000)]
  0x00000277ac43e800 JavaThread "Thread-10210" [_thread_blocked, id=58920, stack(0x0000009186300000,0x0000009186400000)]
  0x00000277ac441800 JavaThread "Thread-10211" [_thread_blocked, id=58924, stack(0x0000009186400000,0x0000009186500000)]
  0x00000277ac442800 JavaThread "Thread-10212" [_thread_blocked, id=58928, stack(0x0000009186500000,0x0000009186600000)]
  0x00000277ac444000 JavaThread "Thread-10213" [_thread_blocked, id=58932, stack(0x0000009186600000,0x0000009186700000)]
  0x00000277ac443000 JavaThread "Thread-10214" [_thread_blocked, id=58936, stack(0x0000009186700000,0x0000009186800000)]
  0x00000277ac445000 JavaThread "Thread-10215" [_thread_blocked, id=58940, stack(0x0000009186800000,0x0000009186900000)]
  0x00000277ac43f000 JavaThread "Thread-10216" [_thread_blocked, id=58944, stack(0x0000009186900000,0x0000009186a00000)]
  0x00000277ac44b800 JavaThread "Thread-10217" [_thread_blocked, id=58948, stack(0x0000009186a00000,0x0000009186b00000)]
  0x00000277ac449000 JavaThread "Thread-10218" [_thread_blocked, id=58952, stack(0x0000009186b00000,0x0000009186c00000)]
  0x00000277ac449800 JavaThread "Thread-10219" [_thread_blocked, id=58956, stack(0x0000009186c00000,0x0000009186d00000)]
  0x00000277ac44a800 JavaThread "Thread-10220" [_thread_blocked, id=58960, stack(0x0000009186d00000,0x0000009186e00000)]
  0x00000277ac445800 JavaThread "Thread-10221" [_thread_blocked, id=58964, stack(0x0000009186e00000,0x0000009186f00000)]
  0x00000277ac44c000 JavaThread "Thread-10222" [_thread_blocked, id=58968, stack(0x0000009186f00000,0x0000009187000000)]
  0x00000277ac447800 JavaThread "Thread-10223" [_thread_blocked, id=58972, stack(0x0000009187000000,0x0000009187100000)]
  0x00000277ac446800 JavaThread "Thread-10224" [_thread_blocked, id=58976, stack(0x0000009187100000,0x0000009187200000)]
  0x00000277ac44d000 JavaThread "Thread-10225" [_thread_blocked, id=58980, stack(0x0000009187200000,0x0000009187300000)]
  0x00000277ac448000 JavaThread "Thread-10226" [_thread_blocked, id=58984, stack(0x0000009187300000,0x0000009187400000)]
  0x00000277ac452000 JavaThread "Thread-10227" [_thread_blocked, id=58988, stack(0x0000009187400000,0x0000009187500000)]
  0x00000277ac452800 JavaThread "Thread-10228" [_thread_blocked, id=58992, stack(0x0000009187500000,0x0000009187600000)]
  0x00000277ac450000 JavaThread "Thread-10229" [_thread_blocked, id=58996, stack(0x0000009187600000,0x0000009187700000)]
  0x00000277ac453800 JavaThread "Thread-10230" [_thread_blocked, id=59000, stack(0x0000009187700000,0x0000009187800000)]
  0x00000277ac44e000 JavaThread "Thread-10231" [_thread_blocked, id=59004, stack(0x0000009187800000,0x0000009187900000)]
  0x00000277ac451000 JavaThread "Thread-10232" [_thread_blocked, id=59008, stack(0x0000009187900000,0x0000009187a00000)]
  0x00000277ac454800 JavaThread "Thread-10233" [_thread_blocked, id=59012, stack(0x0000009187a00000,0x0000009187b00000)]
  0x00000277ac44f800 JavaThread "Thread-10234" [_thread_blocked, id=59016, stack(0x0000009187b00000,0x0000009187c00000)]
  0x00000277ac44e800 JavaThread "Thread-10235" [_thread_blocked, id=59020, stack(0x0000009187c00000,0x0000009187d00000)]
  0x00000277ac459000 JavaThread "Thread-10236" [_thread_blocked, id=59024, stack(0x0000009187d00000,0x0000009187e00000)]
  0x00000277ac456000 JavaThread "Thread-10237" [_thread_blocked, id=59028, stack(0x0000009187e00000,0x0000009187f00000)]
  0x00000277ac45a000 JavaThread "Thread-10238" [_thread_blocked, id=59032, stack(0x0000009187f00000,0x0000009188000000)]
  0x00000277ac45b000 JavaThread "Thread-10239" [_thread_blocked, id=59036, stack(0x0000009188000000,0x0000009188100000)]
  0x00000277ac455000 JavaThread "Thread-10240" [_thread_blocked, id=59040, stack(0x0000009188100000,0x0000009188200000)]
  0x00000277ac45b800 JavaThread "Thread-10241" [_thread_blocked, id=59044, stack(0x0000009188200000,0x0000009188300000)]
  0x00000277ac45c800 JavaThread "Thread-10242" [_thread_blocked, id=59048, stack(0x0000009188300000,0x0000009188400000)]
  0x00000277ac458800 JavaThread "Thread-10243" [_thread_blocked, id=59052, stack(0x0000009188400000,0x0000009188500000)]
  0x00000277ac457000 JavaThread "Thread-10244" [_thread_blocked, id=59056, stack(0x0000009188500000,0x0000009188600000)]
  0x00000277ac45d800 JavaThread "Thread-10245" [_thread_blocked, id=59060, stack(0x0000009188600000,0x0000009188700000)]
  0x00000277ac457800 JavaThread "Thread-10246" [_thread_blocked, id=59064, stack(0x0000009188700000,0x0000009188800000)]
  0x00000277ac45f000 JavaThread "Thread-10247" [_thread_blocked, id=59068, stack(0x0000009188800000,0x0000009188900000)]
  0x00000277ac464000 JavaThread "Thread-10248" [_thread_blocked, id=59072, stack(0x0000009188900000,0x0000009188a00000)]
  0x00000277ac462000 JavaThread "Thread-10249" [_thread_blocked, id=59076, stack(0x0000009188a00000,0x0000009188b00000)]
  0x00000277ac45f800 JavaThread "Thread-10250" [_thread_blocked, id=59080, stack(0x0000009188b00000,0x0000009188c00000)]
  0x00000277ac460800 JavaThread "Thread-10251" [_thread_blocked, id=59084, stack(0x0000009188c00000,0x0000009188d00000)]
  0x00000277ac45e000 JavaThread "Thread-10252" [_thread_blocked, id=59088, stack(0x0000009188d00000,0x0000009188e00000)]
  0x00000277ac463000 JavaThread "Thread-10253" [_thread_blocked, id=59092, stack(0x0000009188e00000,0x0000009188f00000)]
